method,seed,episode,step,teacher_macro,chosen_macro,reward,override,win,regret,reason
cstride_without_uncertainty,0,0,1,research_context,verify,-13.87337860001848,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,0,9,direct_solve,repair,1.6588684026768696,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,0,11,verify,repair,2.579061182546855,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,0,12,verify,repair,2.548692183959604,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,0,13,verify,repair,1.531401096255638,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,0,14,verify,repair,1.321062494061525,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,0,15,verify,repair,-1.5155031704569972,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,0,16,verify,repair,-1.5286259458048503,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,0,17,verify,repair,-6.040464785629651,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,0,18,verify,repair,-7.5510009036652335,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,0,19,verify,repair,-9.060643796746138,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,0,20,submit,repair,-10.569180463603715,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,0,21,submit,repair,-27.07697306078257,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,1,research_context,verify,-13.883817914015316,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,9,direct_solve,repair,1.6484038301345045,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,1,11,verify,repair,2.568594096376494,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,1,12,verify,repair,2.5382237417186655,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,1,13,verify,repair,1.520932027989015,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,1,14,verify,repair,1.310592961915659,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,1,15,verify,repair,-1.5259728820213208,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,16,verify,repair,-1.5390953178594442,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,17,verify,repair,-6.050933425336532,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,18,verify,repair,-7.561468580244924,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,19,verify,repair,-9.071110277341605,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,20,submit,repair,-10.579645705986866,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,1,21,submit,repair,-27.087436954416827,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,1,research_context,verify,-13.89415976232487,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,9,direct_solve,repair,1.6380463984127966,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,2,11,verify,repair,2.558235778695413,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,2,12,verify,repair,2.5278653034364478,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,2,13,verify,repair,1.510573771246137,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,2,14,verify,repair,1.3002351725955597,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,2,15,verify,repair,-1.5363295373020094,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,16,verify,repair,-1.549450409086647,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,17,verify,repair,-6.061286678707323,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,18,verify,repair,-7.571819914693971,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,19,verify,repair,-9.081459511790486,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,20,submit,repair,-10.589992933062776,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,2,21,submit,repair,-27.097782110783587,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,1,research_context,verify,-13.90440049964707,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,9,direct_solve,repair,1.6277979956565922,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,3,11,verify,repair,2.5479880676000235,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,3,12,verify,repair,2.5176186684562456,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,3,13,verify,repair,1.500328099678727,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,3,14,verify,repair,1.2899908697674853,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,3,15,verify,repair,-1.5465714355800628,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,16,verify,repair,-1.559689559508804,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,17,verify,repair,-6.071522923134382,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,18,verify,repair,-7.582053317170007,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,19,verify,repair,-9.09168994163442,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,20,submit,repair,-10.600220613379989,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,3,21,submit,repair,-27.10800702403828,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,1,research_context,verify,-13.914537810744378,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,9,direct_solve,repair,1.6176603009555652,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,4,11,verify,repair,2.53785259158549,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,4,12,verify,repair,2.50748542614631,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,4,13,verify,repair,1.4901965767384868,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,4,14,verify,repair,1.279861586657532,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,4,15,verify,repair,-1.5566970868795775,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,16,verify,repair,-1.569811320135368,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,17,verify,repair,-6.081640747184961,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,18,verify,repair,-7.592167409142574,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,19,verify,repair,-9.101800219834542,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,20,submit,repair,-10.610327426980971,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,4,21,submit,repair,-27.118110399885587,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,1,research_context,verify,-13.924569989539307,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,9,direct_solve,repair,1.6076347919596525,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,5,11,verify,repair,2.5278307773445388,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,5,12,verify,repair,2.497466963837927,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,5,13,verify,repair,1.4801805637062306,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,5,14,verify,repair,1.2698486541857743,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,5,15,verify,repair,-1.566705203685531,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,16,verify,repair,-1.5798144445426838,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,17,verify,repair,-6.091638942056472,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,18,verify,repair,-7.602161014740806,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,19,verify,repair,-9.111789202017492,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,20,submit,repair,-10.620312256561688,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,5,21,submit,repair,-27.12809114665795,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,1,research_context,verify,-13.934495521878898,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,9,direct_solve,repair,1.5977227526953217,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,6,11,verify,repair,2.5179238577553376,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,6,12,verify,repair,2.4875644749433996,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,6,13,verify,repair,1.470281227894821,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,6,14,verify,repair,1.259953209267079,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,6,15,verify,repair,-1.5765946925051326,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,16,verify,repair,-1.5896978803070831,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,17,verify,repair,-6.101516492894034,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,18,verify,repair,-7.612033151971284,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,19,verify,repair,-9.121655937599167,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,20,submit,repair,-10.630174178515437,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,6,21,submit,repair,-27.137948366284576,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,1,research_context,verify,-13.944313078337968,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,9,direct_solve,repair,1.587925281526267,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,7,11,verify,repair,2.5081328800019773,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,7,12,verify,repair,2.4777789671974744,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,7,13,verify,repair,1.460499550969471,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,7,14,verify,repair,1.2501762032221713,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,7,15,verify,repair,-1.5863646453291216,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,16,verify,repair,-1.5994607603476225,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,17,verify,repair,-6.111272570026562,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,18,verify,repair,-7.621783023862233,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,19,verify,repair,-9.131399660842288,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,20,submit,repair,-10.639912453916965,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,7,21,submit,repair,-27.14768134520676,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,1,research_context,verify,-13.954021506877886,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,9,direct_solve,repair,1.5782432992064246,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,8,11,verify,repair,2.4984587137755327,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,8,12,verify,repair,2.4681112709702426,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,8,13,verify,repair,1.4508363373334845,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,8,14,verify,repair,1.2405184102471034,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,8,15,verify,repair,-1.5960143310447452,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,16,verify,repair,-1.6091023942300517,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,17,verify,repair,-6.120906520172848,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,18,verify,repair,-7.63141000958539,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,19,verify,repair,-9.14101978189901,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,20,submit,repair,-10.649526519497918,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,8,21,submit,repair,-27.15728954529059,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,1,research_context,verify,-13.963619825408975,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,9,direct_solve,repair,1.568677556977518,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,9,11,verify,repair,2.488902059508051,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,9,12,verify,repair,2.458562047604003,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,9,13,verify,repair,1.441292222532025,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,9,14,verify,repair,1.2309804358938323,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,9,15,verify,repair,-1.6055431868475116,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,16,verify,repair,-1.6186222594789257,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,17,verify,repair,-6.130417857664346,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,18,verify,repair,-7.640913655602088,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,19,verify,repair,-9.150515877884892,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,20,submit,repair,-10.659015978659829,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,9,21,submit,repair,-27.166772594782998,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,1,research_context,verify,-13.973107214300729,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,9,direct_solve,repair,1.5592286446676111,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,10,11,verify,repair,2.4794634565961675,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,10,12,verify,repair,2.4491317977309834,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,10,13,verify,repair,1.4318676816309417,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,10,14,verify,repair,1.2215627255191013,1,1,0,cstride_without_uncertainty
cstride_without_uncertainty,0,10,15,verify,repair,-1.6149508096942884,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,16,verify,repair,-1.6280199929401664,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,17,verify,repair,-6.139806255726752,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,18,verify,repair,-7.650293666875385,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,19,verify,repair,-9.159887684025879,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,20,submit,repair,-10.668380592566077,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,10,21,submit,repair,-27.176130279352442,1,0,1,cstride_without_uncertainty
cstride_without_uncertainty,0,11,1,research_context,verify,-13.982483008880243,1,0,1,cstride_without_uncertainty
